*Heading
** Job name: Job-6 Model name: 2d-beam001
** Generated by: Abaqus/CAE Student Edition 2019
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Beam-Part002
*Node
      1,           0.,           0.
      2,  0.100000001,           0.
      3,  0.200000003,           0.
      4,  0.300000012,           0.
      5,  0.400000006,           0.
      6,          0.5,           0.
      7,  0.600000024,           0.
      8,  0.699999988,           0.
      9,  0.800000012,           0.
     10,  0.899999976,           0.
     11,           1.,           0.
*Element, type=B21
 1,  1,  2
 2,  2,  3
 3,  3,  4
 4,  4,  5
 5,  5,  6
 6,  6,  7
 7,  7,  8
 8,  8,  9
 9,  9, 10
10, 10, 11
*Nset, nset=Set-1, generate
  1,  11,   1
*Elset, elset=Set-1, generate
  1,  10,   1
*Nset, nset=Set-2, generate
  1,  11,   1
*Elset, elset=Set-2, generate
  1,  10,   1
*Nset, nset=fix
 1,
*Nset, nset=dis-output, generate
  1,  11,   1
** Section: Section-1  Profile: Profile-1
*Beam Section, elset=Set-1, material=beam001, temperature=GRADIENTS, section=CIRC
0.005
0.,0.,-1.
*End Part
**
**
** ASSEMBLY
**
*Assembly, name=Assembly
**
*Instance, name=Beam-Part002-1, part=Beam-Part002
*End Instance
**
*Nset, nset=Set-3, instance=Beam-Part002-1
 1,
*Nset, nset=fix, instance=Beam-Part002-1
 1,
*Nset, nset="fixed supposrt", instance=Beam-Part002-1
 1,
*End Assembly
*Amplitude, name=vrz
          0.001,           0.003,           0.002,           0.003,           0.003,           0.003,           0.004,           0.003
          0.005,           0.003,           0.006,           0.003,           0.007,           0.003,           0.008,           0.003
          0.009,           0.003,            0.01,           0.003,           0.011,           0.003,           0.012,           0.003
          0.013,           0.003,           0.014,           0.003,           0.015,           0.003,           0.016,           0.003
          0.017,           0.003,           0.018,           0.003,           0.019,           0.003,            0.02,           0.003
          0.021,           0.003,           0.022,           0.003,           0.023,           0.003,           0.024,           0.003
          0.025,           0.003,           0.026,           0.003,           0.027,           0.003,           0.028,           0.003
          0.029,           0.003,            0.03,           0.003,           0.031,           0.003,           0.032,           0.003
          0.033,           0.003,           0.034,           0.003,           0.035,           0.003,           0.036,           0.003
          0.037,           0.003,           0.038,           0.003,           0.039,           0.003,            0.04,           0.003
          0.041,           0.003,           0.042,           0.003,           0.043,           0.003,           0.044,           0.003
          0.045,           0.003,           0.046,           0.003,           0.047,           0.003,           0.048,           0.003
          0.049,           0.003,            0.05,           0.003,           0.051,           0.003,           0.052,           0.003
          0.053,           0.003,           0.054,           0.003,           0.055,           0.003,           0.056,           0.003
          0.057,           0.003,           0.058,           0.003,           0.059,           0.003,            0.06,           0.003
          0.061,           0.003,           0.062,           0.003,           0.063,           0.003,           0.064,           0.003
          0.065,           0.003,           0.066,           0.003,           0.067,           0.003,           0.068,           0.003
          0.069,           0.003,            0.07,           0.003,           0.071,           0.003,           0.072,           0.003
          0.073,           0.003,           0.074,           0.003,           0.075,           0.003,           0.076,           0.003
          0.077,           0.003,           0.078,           0.003,           0.079,           0.003,            0.08,           0.003
          0.081,           0.003,           0.082,           0.003,           0.083,           0.003,           0.084,           0.003
          0.085,           0.003,           0.086,           0.003,           0.087,           0.003,           0.088,           0.003
          0.089,           0.003,            0.09,           0.003,           0.091,           0.003,           0.092,           0.003
          0.093,           0.003,           0.094,           0.003,           0.095,           0.003,           0.096,           0.003
          0.097,           0.003,           0.098,           0.003,           0.099,           0.003,             0.1,           0.003
          0.101,           0.003,           0.102,           0.003,           0.103,           0.003,           0.104,           0.003
          0.105,           0.003,           0.106,           0.003,           0.107,           0.003,           0.108,           0.003
          0.109,           0.003,            0.11,           0.003,           0.111,           0.003,           0.112,           0.003
          0.113,           0.003,           0.114,           0.003,           0.115,           0.003,           0.116,           0.003
          0.117,           0.003,           0.118,           0.003,           0.119,           0.003,            0.12,           0.003
          0.121,           0.003,           0.122,           0.003,           0.123,           0.003,           0.124,           0.003
          0.125,           0.003,           0.126,           0.003,           0.127,           0.003,           0.128,           0.003
          0.129,           0.003,            0.13,           0.003,           0.131,           0.003,           0.132,           0.003
          0.133,           0.003,           0.134,           0.003,           0.135,           0.003,           0.136,           0.003
          0.137,           0.003,           0.138,           0.003,           0.139,           0.003,            0.14,           0.003
          0.141,           0.003,           0.142,           0.003,           0.143,           0.003,           0.144,           0.003
          0.145,           0.003,           0.146,           0.003,           0.147,           0.003,           0.148,           0.003
          0.149,           0.003,            0.15,           0.003,           0.151,           0.003,           0.152,           0.003
          0.153,           0.003,           0.154,           0.003,           0.155,           0.003,           0.156,           0.003
          0.157,           0.003,           0.158,           0.003,           0.159,           0.003,            0.16,           0.003
          0.161,           0.003,           0.162,           0.003,           0.163,           0.003,           0.164,           0.003
          0.165,           0.003,           0.166,           0.003,           0.167,           0.003,           0.168,           0.003
          0.169,           0.003,            0.17,           0.003,           0.171,           0.003,           0.172,           0.003
          0.173,           0.003,           0.174,           0.003,           0.175,           0.003,           0.176,           0.003
          0.177,           0.003,           0.178,           0.003,           0.179,           0.003,            0.18,           0.003
          0.181,           0.003,           0.182,           0.003,           0.183,           0.003,           0.184,           0.003
          0.185,           0.003,           0.186,           0.003,           0.187,           0.003,           0.188,           0.003
          0.189,           0.003,            0.19,           0.003,           0.191,           0.003,           0.192,           0.003
          0.193,           0.003,           0.194,           0.003,           0.195,           0.003,           0.196,           0.003
          0.197,           0.003,           0.198,           0.003,           0.199,           0.003,             0.2,           0.003
          0.201,           0.003,           0.202,           0.003,           0.203,           0.003,           0.204,           0.003
          0.205,           0.003,           0.206,           0.003,           0.207,           0.003,           0.208,           0.003
          0.209,           0.003,            0.21,           0.003,           0.211,           0.003,           0.212,           0.003
          0.213,           0.003,           0.214,           0.003,           0.215,           0.003,           0.216,           0.003
          0.217,           0.003,           0.218,           0.003,           0.219,           0.003,            0.22,           0.003
          0.221,           0.003,           0.222,           0.003,           0.223,           0.003,           0.224,           0.003
          0.225,           0.003,           0.226,           0.003,           0.227,           0.003,           0.228,           0.003
          0.229,           0.003,            0.23,           0.003,           0.231,           0.003,           0.232,           0.003
          0.233,           0.003,           0.234,           0.003,           0.235,           0.003,           0.236,           0.003
          0.237,           0.003,           0.238,           0.003,           0.239,           0.003,            0.24,           0.003
          0.241,           0.003,           0.242,           0.003,           0.243,           0.003,           0.244,           0.003
          0.245,           0.003,           0.246,           0.003,           0.247,           0.003,           0.248,           0.003
          0.249,           0.003,            0.25,           0.003,           0.251,           0.003,           0.252,           0.003
          0.253,           0.003,           0.254,           0.003,           0.255,           0.003,           0.256,           0.003
          0.257,           0.003,           0.258,           0.003,           0.259,           0.003,            0.26,           0.003
          0.261,           0.003,           0.262,           0.003,           0.263,           0.003,           0.264,           0.003
          0.265,           0.003,           0.266,           0.003,           0.267,           0.003,           0.268,           0.003
          0.269,           0.003,            0.27,           0.003,           0.271,           0.003,           0.272,           0.003
          0.273,           0.003,           0.274,           0.003,           0.275,           0.003,           0.276,           0.003
